1086_Q11,1086_Q12_s01,1086_Q12_s02,1086_Q12_s03,1086_Q12_s04,1086_Q12_bis_s01,1086_Q12_bis_s02,1086_Q12_bis_s03,1086_Q12_bis_s04,1086_Q12_bis_s05,1086_Q13,1086_Q14,1086_Q15_s01,1086_Q15_s02,1086_Q15_s03,1086_Q15_s04,1086_Q15_s05,1086_Q15_s06,571_LOCATION,Age group,Sex,City,County,Rural/ Urban,user_id
6,7,5,8,1,6,9,7,8,2,"PSD se bazeaza pe punerea in functoi cheie de oameni servili sistemului creat de ei,cfara a fi capabili si fara a avea o pregatire in domeniu, PNL  a pus un functii cheie specialisti.",1,0,7,10,0,3,0,10217,35-44,M,Ploiesti,Prahova,U,13679
6,8,4,3,2,8,9,7,5,6,doctrine si modul cum se pliaza pe spatiul social,2,0,7,2,0,0,0,5460,55-64,M,Targoviste,Dambovita,U,13719
0,5,5,0,0,0,5,5,5,0,Nu este mare diferență ambele sunt de dreapta.,2,0,10,0,0,0,0,5621,55-64,M,Craiova,Dolj,U,13757
0,1,1,0,2,1,1,0,0,1,999,1,0,0,0,0,0,0,10874,55-64,F,Satu Mare,Satu Mare,U,13763
8,3,6,999,9,6,9,8,7,3,999,3,1,2,9,7,3,7,3424,25-34,F,Sectorul 6,Bucuresti,U,13778
6,3,5,3,0,2,4,3,3,2,999,4,0,3,0,0,0,10,4473,45-54,M,Cluj-Napoca,Cluj,U,13804
10,10,9,1,1,1,10,9,1,10,Deferenta e ca unu se gîndește la oamenii  celalt nu,2,10,0,10,1,10,10,6266,25-34,M,Baia de Fier,Gorj,R,13816
9,2,5,1,7,6,8,7,1,5,999,3,0,0,0,0,0,0,9124,45-54,M,Targu Mures,Mures,U,13817
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,5621,25-34,M,Craiova,Dolj,U,13837
4,5,7,4,4,999,5,999,999,5,999,3,999,999,999,999,999,999,11439,25-34,F,Siret,Suceava,U,13864
7,7,8,3,1,4,5,5,3,6,999,3,0,6,3,10,6,0,3421,25-34,F,Sectorul 3,Bucuresti,U,13883
10,10,10,1,2,1,10,6,10,10,"PSD Da,PNL Ia",2,10,1,0,9,0,0,10573,65+,F,Nusfalau,Salaj,R,13885
0,3,3,3,3,0,0,0,0,0,999,4,999,999,999,999,999,999,12195,35-44,F,Tulcea,Tulcea,U,13908
999,999,999,999,999,999,999,999,999,999,999,4,10,999,999,999,999,1,4868,55-64,M,Eforie Nord,Constanta,U,13926
10,10,10,7,4,5,10,6,3,10,999,2,10,0,0,9,0,0,12043,65+,M,Timisoara,Timis,U,13934
10,999,10,0,5,7,10,7,7,7,"Liberalismul este  total depasit,",2,10,0,5,3,0,999,5123,55-64,M,Targu Secuiesc,Covasna,U,13943
10,999,999,999,999,999,999,999,999,999,Nu stiu,4,999,999,999,999,999,999,5959,35-44,M,Galati,Galati,U,13946
0,0,0,10,10,10,0,0,0,0,999,3,1,0,0,0,0,0,3420,18 -24,F,Sectorul 2,Bucuresti,U,13954
9,0,0,0,0,0,0,0,0,0,999,3,999,999,999,999,999,999,6622,35-44,F,Targu Jiu,Gorj,U,13981
7,3,4,8,3,4,8,4,7,6,"Psd ul este un partid corupt, in partid sunt persoane nepregatite, fara studii superioare sau cu facultati particulare, mentalitati meschine.",2,0,6,8,2,0,0,1094,45-54,F,Campulung,Arges,U,13986
0,5,5,5,5,10,5,10,6,10,999,3,0,5,2,4,4,0,3424,55-64,F,Sectorul 6,Bucuresti,U,13995
10,999,999,999,0,999,999,999,999,999,999,2,6,0,0,8,0,0,11240,35-44,F,Falticeni,Suceava,U,13997
5,0,10,0,0,0,10,0,0,0,999,1,10,0,0,0,0,0,3920,35-44,F,Calarasi,Calarasi,U,14002
8,7,10,4,0,10,5,10,9,10,"Ca doctrina sunt asemanatoare-adica nu au o doctrina,o ideologie specifica,coagulata.De multe ori dupa cum s-a vazut merg dupa intere de grup.PSD merge pe populism,de multe ori profitand de situatii.",2,0,2,3,2,10,0,3464,55-64,M,Berca,Buzau,R,14009
10,10,7,6,7,10,10,10,7,4,999,4,10,5,0,10,10,0,4281,65+,F,Resita,Caras-Severin,U,14010
10,10,10,2,4,1,10,0,10,10,999,2,10,3,0,9,0,0,3420,55-64,M,Sectorul 2,Bucuresti,U,14018
0,0,0,0,0,0,0,0,0,0,nu sunt diferente semnificative... decat  legat de praful ce il arunca in ochii alegatorilor,2,0,0,0,0,0,0,7753,35-44,M,Iasi,Iasi,U,14031
999,999,999,999,999,999,999,999,999,999,999,4,1,1,1,0,0,0,9414,35-44,M,Pastraveni,Neamt,R,14033
5,5,9,5,8,9,6,3,8,2,999,2,2,8,3,1,0,0,7,35-44,M,Alba Iulia,Alba,U,14054
5,6,5,2,7,3,2,4,4,5,"PSD,  vine  cu  masuri  sociale,  care-i  influenteaza  la  abandonul  scolar  in  ideea,  ca  Statul  are  grije  de  cetatenii  sai,  chiar  daca  nu  muncesc. PNL-ul  nu  are replica.",2,2,5,9,0,3,0,4473,65+,M,Cluj-Napoca,Cluj,U,14075
3,9,10,2,1,2,10,3,8,9,"PSD e de stanga, PNL de dreapta",2,1,5,4,0,6,1,4473,45-54,M,Cluj-Napoca,Cluj,U,14087
8,10,10,2,2,5,10,3,9,10,Competența,2,10,1,0,10,1,0,6140,45-54,M,Giurgiu,Giurgiu,U,14092
7,7,5,6,0,0,0,5,7,6,999,3,5,0,4,0,7,0,11073,55-64,F,Sibiu,Sibiu,U,14096
7,10,4,8,5,10,10,6,3,10,Psd este  un partid cuos doctrina de dreapta și politica este doctrina  liberala,2,0,7,5,0,10,0,3422,35-44,M,Sectorul 4,Bucuresti,U,14097
5,3,7,3,0,8,7,5,7,7,"Stanga-dreapta ,promit ce nu se poate realiza din punct de vedere financiar-sunt mai ponderati in promisiuni,cercetati sau condamnati penal in parlament-nu au candidat cei urmariti penal",2,0,10,5,0,1,5,10482,55-64,F,Cuzaplac,Salaj,R,14104
7,4,10,3,2,3,3,8,0,10,999,2,3,1,2,1,0,0,8278,35-44,M,Sarasau,Maramures,R,14128
6,999,999,999,0,999,999,999,999,999,999,3,2,4,0,1,0,0,7753,35-44,F,Iasi,Iasi,U,14136
999,5,5,5,5,5,5,5,5,5,999,3,5,5,5,5,5,5,5959,35-44,F,Galati,Galati,U,14140
999,999,999,999,999,999,999,999,999,999,999,3,5,8,3,4,6,3,10874,25-34,F,Satu Mare,Satu Mare,U,14156
7,999,999,999,999,999,999,999,999,999,999,3,0,5,0,0,999,0,1094,55-64,M,Campulung,Arges,U,14162
999,999,999,999,999,999,999,999,999,999,999,3,999,999,999,999,999,999,10217,55-64,F,Ploiesti,Prahova,U,14171
5,3,3,3,2,6,6,7,5,8,150,4,0,1,3,5,3,3,11135,18 -24,M,Bosanci,Suceava,R,14181
10,10,10,9,9,6,10,4,10,10,999,3,4,5,0,9,0,0,3130,35-44,M,Braila,Braila,U,14186
0,4,8,6,10,8,6,4,7,7,999,4,3,9,5,2,5,6,11456,18 -24,M,Straja,Suceava,R,14197
5,5,4,8,7,5,6,5,4,3,c,3,4,9,4,4,4,4,11073,18 -24,F,Sibiu,Sibiu,U,14206
1,1,5,1,1,3,1,5,1,5,"Sunt opozante in teorie, nu si in practica. Toti FURA si ne.au vandut strainilor. Isi urmaresc doar propriile interese.",1,0,1,1,1,3,0,10217,45-54,F,Ploiesti,Prahova,U,14219
7,9,9,9,9,8,8,8,8,8,nu am nici o opinie,3,8,8,8,8,8,8,4842,25-34,F,Constanta,Constanta,U,14237
10,5,5,5,5,5,5,5,5,5,999,3,0,0,0,0,0,0,10174,45-54,M,Novacesti,Prahova,R,14262
7,6,5,4,0,5,5,6,5,4,,3,0,8,3,0,0,0,7678,45-54,M,Dancu,Iasi,R,14264
8,5,6,4,2,999,7,6,8,6,999,3,7,3,4,6,5,1,9419,35-44,M,Piatra Neamt,Neamt,U,14289
10,999,999,999,999,999,999,999,999,999,999,3,999,999,999,999,999,999,5959,35-44,M,Galati,Galati,U,14290
999,999,999,999,999,999,999,999,999,999,"Trebuie să recunosc, nu cunosc aceste diferențe, deoarece nu m-a interesat niciodată politica.",4,5,5,0,0,0,0,4547,18 -24,F,Gherla,Cluj,U,14309
6,8,3,0,0,0,999,999,0,5,Nu vad ce legatura are cu intrebarile anterioare legate de Paște,2,0,5,6,0,0,0,1580,25-34,F,Bacau,Bacau,U,14339
0,0,0,0,0,0,0,0,0,0,Sunt la fel,3,0,6,0,0,0,0,10217,25-34,M,Ploiesti,Prahova,U,14340
10,10,10,4,0,5,10,3,1,10,"PSD ARE UN PROGRAM DE GUVERNARE SOCIAL, PNL NU ARE. PNL ESTE CONDUS DE FOSTII PDL-ISTI ADICA CEI CARE AU TAIAT SALARIILE.",2,10,0,0,5,0,0,13253,65+,M,Vaslui,Vaslui,U,14359
10,999,999,999,0,999,999,0,999,999,"psd este mai hotarat, are scopuri precise",1,7,0,0,7,0,0,2318,55-64,M,Marghita,Bihor,U,14369
5,4,7,5,6,7,5,6,7,6,999,3,3,5,4,5,5,0,1379,35-44,F,Pitesti,Arges,U,14411
5,10,10,10,10,5,5,7,8,8,999,3,6,6,7,4,9,5,5959,25-34,F,Galati,Galati,U,14419
10,10,10,3,0,0,10,0,10,10,999,1,10,0,0,10,0,0,9617,25-34,F,Caracal,Olt,U,14426
5,5,5,5,5,5,5,5,5,5,nici una.,3,5,5,5,5,5,5,11502,25-34,F,Vicovu de Sus,Suceava,U,14444
5,999,10,5,0,3,2,999,5,6,999,2,0,10,0,1,1,0,2816,45-54,F,Botosani,Botosani,U,14467
4,999,4,999,3,4,0,5,3,5,999,2,4,2,7,5,2,2,3362,25-34,F,Rasnov,Brasov,U,14468
2,999,999,999,999,999,999,999,999,999,999,3,10,999,999,999,999,999,979,35-44,F,Vladimirescu,Arad,R,14469
10,0,10,0,0,0,10,0,0,0,999,3,10,0,0,0,0,0,1580,25-34,M,Bacau,Bacau,U,14471
10,10,10,10,10,10,10,10,10,10,AU PERSPECTIVE DIFERITE,3,0,0,10,0,0,0,3424,25-34,F,Sectorul 6,Bucuresti,U,14476
0,6,0,6,0,0,6,6,0,0,Nu exista diferente. Toti sunt corupti si aproape toti penali,1,0,0,999,0,0,0,9863,45-54,M,Slatina,Olt,U,14494
0,999,999,999,999,999,999,999,999,999,999,4,0,5,0,5,0,0,9457,25-34,F,Roman,Neamt,U,14496
0,3,4,3,0,10,3,10,0,10,999,2,0,3,5,1,1,0,9674,45-54,M,Deleni,Olt,R,14501
10,999,10,10,10,999,10,999,999,999,PSD vede in perspectivă ....au puterea de a predictibiliza lucrurile ce trebuie puse la punct in țară...,2,10,999,999,999,999,999,7753,45-54,F,Iasi,Iasi,U,14512
0,9,9,9,9,9,9,9,9,9,Doar de oameni....,3,999,999,999,999,999,999,4842,35-44,F,Constanta,Constanta,U,14516
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,7839,25-34,F,Podu Iloaiei,Iasi,U,14562
10,5,5,999,5,999,999,999,999,999,999,4,999,999,999,999,999,999,10217,45-54,M,Ploiesti,Prahova,U,14571
9,9,9,9,9,9,9,9,9,9,Diferențe sunt doar de fatada,3,9,5,5,5,9,9,3424,65+,M,Sectorul 6,Bucuresti,U,14574
2,1,10,1,0,10,1,10,1,10,"mari diferente nu exista intre ele.PSD este un partid mai heterogen,pe cand PNL se viseaza mai elitist si mai omogen din acest punct de vedere.",2,0,5,0,0,5,2,,55-64,F,,,,14581
0,0,10,0,10,10,10,10,0,10,Sincer parerea mea este. Aproape toti sunt o apa si un pamant,3,0,0,0,10,10,0,7416,45-54,F,Vulcan,Hunedoara,U,14585
0,0,2,6,10,2,2,6,1,1,999,2,10,0,0,0,0,0,9947,18 -24,F,Albesti-Paleologu,Prahova,R,14588
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,3421,35-44,F,Sectorul 3,Bucuresti,U,14596
10,10,10,0,0,10,10,10,10,10,999,2,10,0,0,10,0,0,3424,65+,M,Sectorul 6,Bucuresti,U,14616
5,4,6,7,7,4,5,9,6,3,Liberal versuss democrat,3,0,0,0,0,0,0,9222,45-54,F,Bicaz,Neamt,U,14636
2,3,3,3,2,2,3,3,2,2,999,3,2,3,2,6,5,0,13405,45-54,F,Iresti,Vrancea,R,14648
4,9,8,4,7,2,2,3,0,5,999,3,0,1,3,3,5,2,9495,55-64,F,Stefan cel Mare,Neamt,R,14660
0,0,0,0,0,0,0,0,0,0,999,4,0,0,0,0,0,0,3266,35-44,M,Brasov,Brasov,U,14663
10,6,10,1,7,4,9,1,2,1,999,3,0,10,0,0,1,0,,25-34,F,,,,14669
7,8,9,4,2,6,4,4,7,7,diferente de doctrina politica si orientare,2,3,5,8,5,7,0,3422,55-64,F,Sectorul 4,Bucuresti,U,14699
7,10,7,5,3,5,10,7,6,6,999,4,0,3,10,0,3,0,1580,25-34,F,Bacau,Bacau,U,14705
999,999,999,999,999,999,999,999,999,999,999,4,0,2,0,0,0,0,7753,25-34,F,Iasi,Iasi,U,14707
5,0,0,0,0,0,0,0,0,0,Liderii sunt diferiti in rest fac aceleasi porcarii,3,1,5,2,0,0,0,2318,55-64,M,Marghita,Bihor,U,14722
5,5,2,3,3,3,1,4,5,3,999,2,0,1,6,0,5,0,12195,45-54,F,Tulcea,Tulcea,U,14759
5,999,999,999,999,999,999,999,999,999,nu este nicio diferenta,3,9,9,10,5,5,5,5621,25-34,F,Craiova,Dolj,U,15097
7,10,3,10,0,4,10,4,4,2,"PSD este ""articulat"", PNL este o umbra",2,0,7,7,0,0,0,2816,45-54,M,Botosani,Botosani,U,15241
9,7,7,2,2,9,9,9,2,2,comunism  vs democratie,1,0,10,5,0,0,0,4473,55-64,M,Cluj-Napoca,Cluj,U,15400
6,10,4,4,10,6,0,5,6,0,opozitie,3,0,3,0,6,6,0,1379,35-44,F,Pitesti,Arges,U,15443
10,10,10,999,0,999,10,10,4,999,unul e de stanga si celalat e de dreapta,4,0,0,0,0,0,0,6053,35-44,M,Tecuci,Galati,U,15718
4,0,3,2,2,1,1,2,2,2,999,3,999,999,10,999,999,999,3424,35-44,F,Sectorul 6,Bucuresti,U,15732
4,6,4,2,7,2,6,4,3,2,Cred ca PSD are o influenta mare asupra populației fata de PNL,2,4,10,9,6,9,2,7753,35-44,M,Iasi,Iasi,U,15756
0,0,0,0,0,0,0,0,0,0,"Nu sunt diferente! Toti sunt la fel! Nu conteaza interesul tarii, doar interesul lor!",2,0,0,0,0,0,0,11073,25-34,F,Sibiu,Sibiu,U,15994
7,7,10,5,6,5,3,4,6,9,...,2,0,7,7,0,4,0,3421,25-34,F,Sectorul 3,Bucuresti,U,15995
0,0,0,0,0,0,0,0,0,0,999,3,0,0,0,0,0,0,11202,25-34,M,Cotu Baii,Suceava,R,15999
6,1,1,1,1,1,1,1,1,1,conducerea si o parte din conceptii,3,1,4,0,1,0,1,10164,35-44,F,Mizil,Prahova,U,16000
0,0,5,0,4,6,4,4,5,4,999,3,1,7,2,1,9,1,12195,25-34,F,Tulcea,Tulcea,U,16003
0,0,0,0,0,0,0,0,0,0,"Nici o diferenta, amandoua au acelasi scop.",3,0,0,0,0,0,0,4842,18 -24,F,Constanta,Constanta,U,16008
999,999,999,999,999,999,999,999,999,999,999,3,999,999,999,10,999,999,5648,35-44,F,Filiasi,Dolj,U,16009
7,6,6,6,6,6,6,6,6,6,999,3,0,8,0,0,0,1,12399,25-34,F,Dragasani,Valcea,U,16011
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,10007,18 -24,F,Campina,Prahova,U,16029
10,9,9,10,8,7,5,7,7,6,999,3,999,999,999,999,999,999,4281,35-44,F,Resita,Caras-Severin,U,16036
4,4,3,4,2,4,6,2,5,2,Organizarea,3,3,5,2,1,1,1,5621,25-34,F,Craiova,Dolj,U,16037
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,12648,25-34,F,Ramnicu Valcea,Valcea,U,16045
0,0,0,0,0,0,0,0,0,0,"Tinand cont de ceea ce se intampla in politica romaneasca, consider ca toate partidele sunt la fel. Toti politicienii fac promisiuni dar nu se realizeaza nimic.",3,1,1,999,0,999,0,3266,25-34,F,Brasov,Brasov,U,16048
7,10,10,10,10,10,10,10,10,10,psd incearca sa majoreze salariile si ajutoare pentru cei nevoiasi,3,8,7,1,1,1,1,1580,25-34,F,Bacau,Bacau,U,16049
7,2,5,3,6,6,8,4,3,5,PSD se tin de cuvant,3,7,4,0,1,2,0,7416,45-54,M,Vulcan,Hunedoara,U,16050
0,0,0,0,0,0,0,0,0,0,"nu sunt, toti sunt la fel",3,0,5,0,5,0,0,5959,25-34,F,Galati,Galati,U,16051
5,10,10,0,10,0,6,0,0,0,PSD respecta promisiunile,3,10,0,1,0,0,5,3421,35-44,F,Sectorul 3,Bucuresti,U,16059
0,6,4,999,0,0,2,6,2,3,Nu stiu,4,5,5,5,5,5,5,10350,25-34,F,Vadu Parului,Prahova,R,16060
5,7,6,5,6,7,6,5,7,8,999,2,4,4,6,5,7,5,12043,35-44,M,Timisoara,Timis,U,16065
10,5,999,4,3,3,6,5,0,4,999,3,0,8,3,6,7,0,6140,25-34,F,Giurgiu,Giurgiu,U,16072
9,9,9,9,9,0,0,0,0,0,Nu sunt diferente! Toti vor acelasi lucru: puterea pt avantaje proprii,2,10,10,0,10,0,0,3424,55-64,F,Sectorul 6,Bucuresti,U,16076
10,10,10,10,10,10,10,10,10,10,999,3,10,0,0,0,0,0,5992,18 -24,F,Matca,Galati,R,16081
10,6,999,10,10,10,7,999,10,8,999,3,7,5,0,0,0,0,6140,35-44,F,Giurgiu,Giurgiu,U,16084
4,8,8,5,2,999,8,10,9,999,999,3,3,8,8,3,0,0,3421,35-44,F,Sectorul 3,Bucuresti,U,16089
10,7,4,3,2,3,8,3,2,8,"PNL vrea mariri de salarii si pensi, in timp ce PSD vrea sa introduca impozite tot mai multe si mai mari. PNL vrea o relatie stabila cu Uniunea Europeana, in timp ce PSD nu este interesat de acest luc",2,0,8,7,2,3,3,4473,25-34,F,Cluj-Napoca,Cluj,U,16106
3,2,2,2,3,2,2,2,1,2,999,4,8,8,9,9,9,9,7753,35-44,M,Iasi,Iasi,U,16110
5,3,3,4,5,2,5,4,6,5,Platforma pilitica,3,1,2,6,0,0,0,3422,45-54,F,Sectorul 4,Bucuresti,U,16114
7,6,5,6,8,7,8,9,7,999,sunt de stanga si de dreapta,2,2,9,8,10,7,3,12043,35-44,F,Timisoara,Timis,U,16117
2,7,10,7,5,6,6,7,7,8,999,3,10,5,5,9,5,0,11517,18 -24,F,Alexandria,Teleorman,U,16120
10,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,11723,35-44,F,Turnu Magurele,Teleorman,U,16131
5,6,5,2,1,4,10,4,6,5,Ideologia si ceea ce vor sa obtina prin mandatele lor.,3,0,6,10,0,4,0,3424,25-34,F,Sectorul 6,Bucuresti,U,16133
5,4,4,4,4,5,5,6,6,6,diferente de opinie,1,5,5,5,5,5,5,3419,25-34,F,Sectorul 1,Bucuresti,U,16134
5,5,8,5,6,7,5,6,7,6,"Liderii PNL isi analizeaza problemele din partid, dupa ce au realizat ca la parlamentare au fost ""praf"" si spun ca unica solutie este unitatea impotriva PSD.",1,6,6,5,5,5,5,5648,25-34,F,Filiasi,Dolj,U,16138
999,999,999,999,999,1,999,999,999,999,999,4,0,0,0,0,0,0,5959,35-44,M,Galati,Galati,U,16152
7,5,10,0,2,2,9,2,1,2,de doctrina,1,1,6,10,6,4,2,3419,35-44,M,Sectorul 1,Bucuresti,U,16167
0,1,0,2,1,3,3,3,3,4,Popularitatea,2,4,6,3,0,0,0,2895,35-44,F,Draguseni,Botosani,R,16170
999,999,999,999,999,999,999,999,999,999,999,3,1,2,1,1,1,0,10681,55-64,F,Zalau,Salaj,U,16174
10,10,10,10,0,10,10,10,10,10,999,3,1,5,999,1,5,999,3422,45-54,M,Sectorul 4,Bucuresti,U,16182
5,3,4,1,9,4,5,2,3,2,Un partid serios,2,9,4,2,2,1,0,12043,25-34,M,Timisoara,Timis,U,16183
0,0,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,3422,45-54,M,Sectorul 4,Bucuresti,U,16184
3,3,3,6,4,4,6,3,6,4,999,3,2,5,2,3,3,2,8006,25-34,M,Chitila,Ilfov,U,16185
1,999,999,9,999,4,9,8,4,4,999,1,0,0,9,0,0,0,3424,25-34,F,Sectorul 6,Bucuresti,U,16186
0,10,0,10,0,0,10,10,0,0,Nu sunt diferente. Toti sunt o apa si un pamant.,3,0,0,10,0,0,0,3421,35-44,F,Sectorul 3,Bucuresti,U,16215
10,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,3422,18 -24,M,Sectorul 4,Bucuresti,U,16218
4,3,0,1,2,999,999,999,999,999,999,3,999,999,999,999,999,999,12136,25-34,F,Macin,Tulcea,U,16233
4,8,3,4,2,1,0,4,3,3,999,4,3,3,0,0,0,0,3176,18 -24,F,Insuratei,Braila,U,16243
3,4,6,9,1,8,4,4,5,7,999,4,2,3,5,1,5,0,12195,18 -24,F,Tulcea,Tulcea,U,16250
999,999,999,999,999,999,999,999,999,999,999,4,0,0,0,0,0,0,9617,45-54,M,Caracal,Olt,U,16260
7,3,6,10,10,10,4,999,2,6,999,4,10,3,0,0,0,0,8034,25-34,F,Gradistea,Ilfov,R,16261
999,999,999,999,999,999,999,999,999,999,999,3,999,999,999,999,999,999,10222,18 -24,F,Podenii Noi,Prahova,R,16270
5,5,7,3,6,4,5,6,6,5,999,3,0,0,10,0,0,0,3424,25-34,F,Sectorul 6,Bucuresti,U,16280
4,10,10,10,2,10,10,10,10,10,999,3,7,3,3,0,0,0,3266,35-44,F,Brasov,Brasov,U,16282
4,5,6,6,4,999,999,999,999,999,999,3,999,999,999,999,999,999,3420,25-34,F,Sectorul 2,Bucuresti,U,16296
3,3,4,3,0,1,3,3,2,0,Doctrina,3,0,10,9,3,2,0,4842,25-34,F,Constanta,Constanta,U,16299
10,10,999,10,10,10,10,10,999,999,999,3,10,0,0,0,0,0,6638,18 -24,F,Turceni,Gorj,U,16306
3,3,999,3,3,999,3,999,3,999,999,3,1,6,4,4,0,0,8100,25-34,F,Baia Mare,Maramures,U,16316
1,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,12061,25-34,F,Varias,Timis,R,16318
10,10,10,0,0,3,10,5,10,4,999,2,0,10,10,0,0,0,1716,25-34,F,Darmanesti,Bacau,U,16329
4,5,2,5,3,1,3,2,2,4,999,3,0,9,2,1,0,0,3419,25-34,F,Sectorul 1,Bucuresti,U,16335
10,10,10,0,0,0,10,0,10,10,PNL- taieri salari....PSD -adaugari salarii,3,10,0,0,10,0,0,9101,45-54,F,Sighisoara,Mures,U,16339
10,6,9,6,5,4,999,999,7,7,Au programe diferite de guvernare.,3,10,5,5,9,5,0,3487,18 -24,F,Buzau,Buzau,U,16345
4,999,8,5,7,3,999,999,999,3,Referitoare la măsurile populiste/populare,3,3,5,999,3,2,0,4922,25-34,F,Navodari,Constanta,U,16366
999,999,999,999,999,999,999,999,999,999,999,3,999,999,999,999,999,999,7994,35-44,M,Berceni,Ilfov,R,16378
8,10,7,5,0,5,10,9,5,2,PNL nu are așa de mulți politicieni cu dosare penale,3,0,9,10,4,3,3,2895,35-44,M,Draguseni,Botosani,R,16384
3,3,4,2,7,10,6,8,6,8,Pnl.ul de ocupa mai mult cu tineretul.,2,3,10,5,3,3,4,3191,18 -24,F,Mihai Bravu,Braila,R,16390
10,999,999,999,999,999,999,999,999,999,999,3,999,999,999,999,999,999,3890,35-44,F,Vernesti,Buzau,R,16392
5,1,6,2,1,9,4,3,10,8,999,2,6,0,0,2,1,0,7150,55-64,M,Hunedoara,Hunedoara,U,16393
4,4,4,4,4,999,999,999,999,999,999,3,999,999,999,999,999,999,1379,25-34,F,Pitesti,Arges,U,16402
0,10,10,10,10,10,10,10,10,10,999,4,10,10,10,10,10,10,1579,18 -24,F,Asau,Bacau,R,16419
0,999,999,999,999,999,999,999,999,999,Nu sunt digerente,3,0,0,0,0,0,0,4842,35-44,F,Constanta,Constanta,U,16427
6,2,1,4,4,3,3,8,5,3,"Mijloacele prin care isi ating scopul, perspectivele",2,1,3,1,1,1,1,1580,18 -24,F,Bacau,Bacau,U,16428
999,5,5,5,5,5,6,5,5,5,999,2,4,0,6,0,0,0,5648,18 -24,F,Filiasi,Dolj,U,16434
5,2,6,2,1,5,7,5,1,5,999,3,0,0,1,0,2,0,3421,45-54,F,Sectorul 3,Bucuresti,U,16435
999,999,999,999,999,999,999,999,999,999,999,4,10,10,4,0,0,6,7550,25-34,F,Tandarei,Ialomita,U,16449
0,0,0,0,0,0,0,0,0,0,999,3,1,1,1,1,10,1,3421,25-34,F,Sectorul 3,Bucuresti,U,16450
999,999,999,999,999,999,999,999,999,999,999,4,999,999,999,999,999,999,7753,25-34,F,Iasi,Iasi,U,16452
10,7,10,7,8,1,8,1,2,7,unul e SOCIAL...si celalalt e LIBERAL...,2,10,1,1,9,0,0,5959,45-54,F,Galati,Galati,U,16453
5,999,999,999,999,999,999,999,999,999,999,3,0,10,0,0,0,0,10310,18 -24,F,Strejnicu,Prahova,R,16456
